Arguments:
   Namespace(data='cifar10{val,val}', device=None, evaluation='', experiment_suffix='', model='DenseNet,backbone_f=partial(models.mdensenet_backbone,depth=121,small_input=True)', restart=False, resume=False, trainer='DenseNetCifarTrainer,batch_size=256', verbosity=1)
Selecting device...
   Selected device GeForce GTX 1080 Ti with availability score 10619.100000011542.
Initializing data...
Initializing model...
   Model: DenseNet
     head_f=functools.partial(<class 'vidlu.modules.components.core_components.ClassificationHead'>, class_count=10)
   ROOT.backbone.features.dense_block2.unit14.block_starts.12 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit14.block_starts.13 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit14.block_starts.14 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit14.block_end Namespace(non_trainable=0, trainable=37120)
   ROOT.backbone.features.dense_block2.unit15.block_starts.0 Namespace(non_trainable=0, trainable=33280)
   ROOT.backbone.features.dense_block2.unit15.block_starts.1 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit15.block_starts.2 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit15.block_starts.3 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit15.block_starts.4 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit15.block_starts.5 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit15.block_starts.6 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit15.block_starts.7 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit15.block_starts.8 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit15.block_starts.9 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit15.block_starts.10 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit15.block_starts.11 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit15.block_starts.12 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit15.block_starts.13 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit15.block_starts.14 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit15.block_starts.15 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit15.block_end Namespace(non_trainable=0, trainable=37120)
   ROOT.backbone.features.dense_block2.unit16.block_starts.0 Namespace(non_trainable=0, trainable=33280)
   ROOT.backbone.features.dense_block2.unit16.block_starts.1 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit16.block_starts.2 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit16.block_starts.3 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit16.block_starts.4 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit16.block_starts.5 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit16.block_starts.6 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit16.block_starts.7 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit16.block_starts.8 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit16.block_starts.9 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit16.block_starts.10 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit16.block_starts.11 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit16.block_starts.12 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit16.block_starts.13 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit16.block_starts.14 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit16.block_starts.15 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit16.block_starts.16 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit16.block_end Namespace(non_trainable=0, trainable=37120)
   ROOT.backbone.features.dense_block2.unit17.block_starts.0 Namespace(non_trainable=0, trainable=33280)
   ROOT.backbone.features.dense_block2.unit17.block_starts.1 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit17.block_starts.2 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit17.block_starts.3 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit17.block_starts.4 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit17.block_starts.5 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit17.block_starts.6 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit17.block_starts.7 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit17.block_starts.8 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit17.block_starts.9 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit17.block_starts.10 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit17.block_starts.11 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit17.block_starts.12 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit17.block_starts.13 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit17.block_starts.14 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit17.block_starts.15 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit17.block_starts.16 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit17.block_starts.17 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit17.block_end Namespace(non_trainable=0, trainable=37120)
   ROOT.backbone.features.dense_block2.unit18.block_starts.0 Namespace(non_trainable=0, trainable=33280)
   ROOT.backbone.features.dense_block2.unit18.block_starts.1 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit18.block_starts.2 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit18.block_starts.3 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit18.block_starts.4 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit18.block_starts.5 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit18.block_starts.6 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit18.block_starts.7 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit18.block_starts.8 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit18.block_starts.9 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit18.block_starts.10 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit18.block_starts.11 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit18.block_starts.12 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit18.block_starts.13 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit18.block_starts.14 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit18.block_starts.15 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit18.block_starts.16 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit18.block_starts.17 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit18.block_starts.18 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit18.block_end Namespace(non_trainable=0, trainable=37120)
   ROOT.backbone.features.dense_block2.unit19.block_starts.0 Namespace(non_trainable=0, trainable=33280)
   ROOT.backbone.features.dense_block2.unit19.block_starts.1 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit19.block_starts.2 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit19.block_starts.3 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit19.block_starts.4 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit19.block_starts.5 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit19.block_starts.6 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit19.block_starts.7 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit19.block_starts.8 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit19.block_starts.9 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit19.block_starts.10 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit19.block_starts.11 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit19.block_starts.12 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit19.block_starts.13 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit19.block_starts.14 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit19.block_starts.15 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit19.block_starts.16 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit19.block_starts.17 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit19.block_starts.18 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit19.block_starts.19 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit19.block_end Namespace(non_trainable=0, trainable=37120)
   ROOT.backbone.features.dense_block2.unit20.block_starts.0 Namespace(non_trainable=0, trainable=33280)
   ROOT.backbone.features.dense_block2.unit20.block_starts.1 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit20.block_starts.2 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit20.block_starts.3 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit20.block_starts.4 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit20.block_starts.5 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit20.block_starts.6 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit20.block_starts.7 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit20.block_starts.8 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit20.block_starts.9 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit20.block_starts.10 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit20.block_starts.11 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit20.block_starts.12 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit20.block_starts.13 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit20.block_starts.14 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit20.block_starts.15 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit20.block_starts.16 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit20.block_starts.17 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit20.block_starts.18 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit20.block_starts.19 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit20.block_starts.20 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit20.block_end Namespace(non_trainable=0, trainable=37120)
   ROOT.backbone.features.dense_block2.unit21.block_starts.0 Namespace(non_trainable=0, trainable=33280)
   ROOT.backbone.features.dense_block2.unit21.block_starts.1 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit21.block_starts.2 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit21.block_starts.3 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit21.block_starts.4 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit21.block_starts.5 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit21.block_starts.6 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit21.block_starts.7 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit21.block_starts.8 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit21.block_starts.9 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit21.block_starts.10 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit21.block_starts.11 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit21.block_starts.12 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit21.block_starts.13 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit21.block_starts.14 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit21.block_starts.15 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit21.block_starts.16 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit21.block_starts.17 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit21.block_starts.18 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit21.block_starts.19 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit21.block_starts.20 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit21.block_starts.21 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit21.block_end Namespace(non_trainable=0, trainable=37120)
   ROOT.backbone.features.dense_block2.unit22.block_starts.0 Namespace(non_trainable=0, trainable=33280)
   ROOT.backbone.features.dense_block2.unit22.block_starts.1 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit22.block_starts.2 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit22.block_starts.3 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit22.block_starts.4 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit22.block_starts.5 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit22.block_starts.6 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit22.block_starts.7 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit22.block_starts.8 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit22.block_starts.9 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit22.block_starts.10 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit22.block_starts.11 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit22.block_starts.12 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit22.block_starts.13 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit22.block_starts.14 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit22.block_starts.15 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit22.block_starts.16 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit22.block_starts.17 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit22.block_starts.18 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit22.block_starts.19 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit22.block_starts.20 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit22.block_starts.21 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit22.block_starts.22 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit22.block_end Namespace(non_trainable=0, trainable=37120)
   ROOT.backbone.features.dense_block2.unit23.block_starts.0 Namespace(non_trainable=0, trainable=33280)
   ROOT.backbone.features.dense_block2.unit23.block_starts.1 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit23.block_starts.2 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit23.block_starts.3 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit23.block_starts.4 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit23.block_starts.5 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit23.block_starts.6 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit23.block_starts.7 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit23.block_starts.8 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit23.block_starts.9 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit23.block_starts.10 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit23.block_starts.11 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit23.block_starts.12 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit23.block_starts.13 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit23.block_starts.14 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit23.block_starts.15 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit23.block_starts.16 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit23.block_starts.17 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit23.block_starts.18 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit23.block_starts.19 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit23.block_starts.20 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit23.block_starts.21 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit23.block_starts.22 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit23.block_starts.23 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block2.unit23.block_end Namespace(non_trainable=0, trainable=37120)
   ROOT.backbone.features.dense_block2 Namespace(non_trainable=0, trainable=2837760)
   ROOT.backbone.features.transition2.starts.0 Namespace(non_trainable=0, trainable=131584)
   ROOT.backbone.features.transition2.starts.1 Namespace(non_trainable=0, trainable=16448)
   ROOT.backbone.features.transition2.starts.2 Namespace(non_trainable=0, trainable=16448)
   ROOT.backbone.features.transition2.starts.3 Namespace(non_trainable=0, trainable=16448)
   ROOT.backbone.features.transition2.starts.4 Namespace(non_trainable=0, trainable=16448)
   ROOT.backbone.features.transition2.starts.5 Namespace(non_trainable=0, trainable=16448)
   ROOT.backbone.features.transition2.starts.6 Namespace(non_trainable=0, trainable=16448)
   ROOT.backbone.features.transition2.starts.7 Namespace(non_trainable=0, trainable=16448)
   ROOT.backbone.features.transition2.starts.8 Namespace(non_trainable=0, trainable=16448)
   ROOT.backbone.features.transition2.starts.9 Namespace(non_trainable=0, trainable=16448)
   ROOT.backbone.features.transition2.starts.10 Namespace(non_trainable=0, trainable=16448)
   ROOT.backbone.features.transition2.starts.11 Namespace(non_trainable=0, trainable=16448)
   ROOT.backbone.features.transition2.starts.12 Namespace(non_trainable=0, trainable=16448)
   ROOT.backbone.features.transition2.starts.13 Namespace(non_trainable=0, trainable=16448)
   ROOT.backbone.features.transition2.starts.14 Namespace(non_trainable=0, trainable=16448)
   ROOT.backbone.features.transition2.starts.15 Namespace(non_trainable=0, trainable=16448)
   ROOT.backbone.features.transition2.starts.16 Namespace(non_trainable=0, trainable=16448)
   ROOT.backbone.features.transition2.starts.17 Namespace(non_trainable=0, trainable=16448)
   ROOT.backbone.features.transition2.starts.18 Namespace(non_trainable=0, trainable=16448)
   ROOT.backbone.features.transition2.starts.19 Namespace(non_trainable=0, trainable=16448)
   ROOT.backbone.features.transition2.starts.20 Namespace(non_trainable=0, trainable=16448)
   ROOT.backbone.features.transition2.starts.21 Namespace(non_trainable=0, trainable=16448)
   ROOT.backbone.features.transition2.starts.22 Namespace(non_trainable=0, trainable=16448)
   ROOT.backbone.features.transition2.starts.23 Namespace(non_trainable=0, trainable=16448)
   ROOT.backbone.features.transition2.starts.24 Namespace(non_trainable=0, trainable=16448)
   ROOT.backbone.features.transition2 Namespace(non_trainable=0, trainable=526336)
   ROOT.backbone.features.dense_block3.unit0.block_starts.0 Namespace(non_trainable=0, trainable=66560)
   ROOT.backbone.features.dense_block3.unit0.block_end Namespace(non_trainable=0, trainable=37120)
   ROOT.backbone.features.dense_block3.unit1.block_starts.0 Namespace(non_trainable=0, trainable=66560)
   ROOT.backbone.features.dense_block3.unit1.block_starts.1 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit1.block_end Namespace(non_trainable=0, trainable=37120)
   ROOT.backbone.features.dense_block3.unit2.block_starts.0 Namespace(non_trainable=0, trainable=66560)
   ROOT.backbone.features.dense_block3.unit2.block_starts.1 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit2.block_starts.2 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit2.block_end Namespace(non_trainable=0, trainable=37120)
   ROOT.backbone.features.dense_block3.unit3.block_starts.0 Namespace(non_trainable=0, trainable=66560)
   ROOT.backbone.features.dense_block3.unit3.block_starts.1 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit3.block_starts.2 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit3.block_starts.3 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit3.block_end Namespace(non_trainable=0, trainable=37120)
   ROOT.backbone.features.dense_block3.unit4.block_starts.0 Namespace(non_trainable=0, trainable=66560)
   ROOT.backbone.features.dense_block3.unit4.block_starts.1 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit4.block_starts.2 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit4.block_starts.3 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit4.block_starts.4 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit4.block_end Namespace(non_trainable=0, trainable=37120)
   ROOT.backbone.features.dense_block3.unit5.block_starts.0 Namespace(non_trainable=0, trainable=66560)
   ROOT.backbone.features.dense_block3.unit5.block_starts.1 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit5.block_starts.2 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit5.block_starts.3 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit5.block_starts.4 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit5.block_starts.5 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit5.block_end Namespace(non_trainable=0, trainable=37120)
   ROOT.backbone.features.dense_block3.unit6.block_starts.0 Namespace(non_trainable=0, trainable=66560)
   ROOT.backbone.features.dense_block3.unit6.block_starts.1 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit6.block_starts.2 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit6.block_starts.3 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit6.block_starts.4 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit6.block_starts.5 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit6.block_starts.6 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit6.block_end Namespace(non_trainable=0, trainable=37120)
   ROOT.backbone.features.dense_block3.unit7.block_starts.0 Namespace(non_trainable=0, trainable=66560)
   ROOT.backbone.features.dense_block3.unit7.block_starts.1 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit7.block_starts.2 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit7.block_starts.3 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit7.block_starts.4 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit7.block_starts.5 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit7.block_starts.6 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit7.block_starts.7 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit7.block_end Namespace(non_trainable=0, trainable=37120)
   ROOT.backbone.features.dense_block3.unit8.block_starts.0 Namespace(non_trainable=0, trainable=66560)
   ROOT.backbone.features.dense_block3.unit8.block_starts.1 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit8.block_starts.2 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit8.block_starts.3 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit8.block_starts.4 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit8.block_starts.5 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit8.block_starts.6 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit8.block_starts.7 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit8.block_starts.8 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit8.block_end Namespace(non_trainable=0, trainable=37120)
   ROOT.backbone.features.dense_block3.unit9.block_starts.0 Namespace(non_trainable=0, trainable=66560)
   ROOT.backbone.features.dense_block3.unit9.block_starts.1 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit9.block_starts.2 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit9.block_starts.3 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit9.block_starts.4 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit9.block_starts.5 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit9.block_starts.6 Namespace(non_trainable=0, trainable=4160)
